a: 0.912394738774	1
a: 0.918739904851	1
a: 0.919757055089	1
a: 0.923345258749	1
a: 0.924153839615	1
a: 0.927613833967	1
a: 0.939358136528	1
a: 0.944282100347	1
a: 0.944997395964	1
a: 0.950429314896	1
a: 0.952650203869	1
a: 0.965873712188	1
a: 0.98256548354	1
a: 0.985099666824	1
a: 0.986620350444	1
a: 0.989966936549	1
a: 0.991696964786	1
a: 0.998229882066	1
a: 1.00256573756	1
a: 1.00533660349	1
a: 1.00672826817	1
a: 1.00918332016	1
a: 1.01365341703	1
a: 1.02106811339	1
a: 1.02207682886	1
a: 1.03761656587	1
a: 1.03882976491	1
a: 1.04766782301	1
a: 1.06131875607	1
a: 1.06159530942	1
a: 1.07521869878	1
a: 1.07867829851	1
a: 1.08117048091	1
a: 1.08616867494	1
a: 1.09703326682	1
a: 1.10238761828	1
a: 1.10888478821	1
a: 1.11158929283	1
a: 1.1122819847	1
a: 1.11454793795	1
a: 1.12784975515	1
a: 1.12995323205	1
a: 1.13192198143	1
a: 1.13374518037	1
a: 1.13858057151	1
a: 1.14049643463	1
a: 1.14831483923	1
a: 1.1519235944	1
a: 1.15585309714	1
a: 1.1571773356	1
a: 1.15794092724	1
a: 1.16781790199	1
a: 1.17253609996	1
a: 1.17742961701	1
a: 1.18087055087	1
a: 1.1848141375	1
a: 1.18549358105	1
a: 1.1900730021	1
a: 1.19696249216	1
a: 1.19788670503	1
a: 1.20013156839	1
a: 1.20440965605	1
a: 1.21113226036	1
a: 1.24285742512	1
a: 1.24577148027	1
a: 1.25538997786	1
a: 1.26121523655	1
a: 1.26734789049	1
a: 1.26951785776	1
a: 1.27267822772	1
a: 1.27530190163	1
a: 1.27942664283	1
a: 1.2893816963	1
a: 1.29381146374	1
a: 1.32161323331	1
a: 1.36537068449	1
a: 1.37150818328	1
a: 1.37885250712	1
a: 1.39257297901	1
a: 1.40813179133	1
a: 1.42683801679	1
a: 1.42965336144	1
a: 1.44171663453	1
a: 1.4431232255	1
a: 1.44961185548	1
a: 1.45821656455	1
a: 1.46524047205	1
a: 1.46713840269	1
a: 1.49497881323	1
a: 1.51118408107	1
a: 1.54813094172	1
a: 1.549830385	1
a: 1.5525621749	1
a: 1.58079123909	1
a: 1.58309012359	1
a: 1.59477812373	1
a: 1.60208381869	1
a: 1.60304574144	1
a: 1.60858249672	1
a: 1.70438508185	1
a: 1.71441912039	1
a: 1.72939609635	1
a: 1.73620161296	1
a: 1.7523956572	1
a: 1.75466447782	1
a: 1.77447217303	1
a: 1.79415933284	1
a: 1.80199283889	1
a: 1.80967243577	1
a: 1.84646743988	1
a: 1.85221442834	1
a: 1.88850804922	1
a: 1.89290959066	1
a: 2.01605121585	1
a: 2.05430634205	1
a: 2.10551952864	1
a: 2.18983346004	1
a: 2.66081169302	1
