4	2	0.478665543572	3	1.862555997	apple	0.9999995218651566	4.781348433811732E-7	apple
5	3	0.656744198989	5	2.03140495993	apple	0.8601868923900987	0.13981310760990123	apple
1	4	1.33911733262	5	2.06962684092	apple	0.9999968547823473	3.1452176526347754E-6	apple
4	3	0.62630523328	4	1.91271036263	apple	0.9855011556282988	0.01449884437170117	apple
4	4	1.02909212616	4	1.95625054728	apple	0.8633587141188027	0.1366412858811974	apple
2	4	1.42057942296	5	2.00411335532	apple	0.9999989112685735	1.0887314264141205E-6	apple
4	2	0.300782212279	4	1.94404931971	apple	0.9999990519809284	9.480190714561515E-7	apple
3	3	0.846889937848	3	1.89130740952	apple	0.9992706870439841	7.293129560158509E-4	apple
3	2	0.239737123271	5	2.01873843299	apple	0.9999999071900156	9.280998451922355E-8	apple
5	3	0.729747393545	7	2.28249035848	apple	0.8468291895524879	0.15317081044751213	apple
7	7	2.71398134248	5	2.07451947174	orange	5.290335539918879E-12	0.9999999999947096	orange
6	4	1.348797829	4	1.97844657276	orange	0.08501837436211597	0.9149816256378841	orange
5	6	2.14074975082	4	1.99866226206	orange	0.04601969733675208	0.953980302663248	orange
6	6	2.03590003873	2	1.7812836872	orange	0.0321121421303933	0.9678878578696067	orange
5	5	1.92420365313	5	2.02240001658	orange	0.08846620181513103	0.911533798184869	orange
5	5	1.6710489516	6	2.10382674278	orange	0.06160024776748514	0.9383997522325148	orange
6	8	3.12369129231	5	2.05350461179	orange	4.222258328945448E-7	0.999999577774167	orange
6	5	1.85051670488	6	2.11738254584	orange	0.010601803608886417	0.9893981963911136	orange
4	5	1.68515614935	3	1.89913343915	orange	0.6800958789302378	0.3199041210697622	apple
5	5	1.66295145152	4	1.92393074966	orange	0.08808737591404386	0.9119126240859562	orange
6	4	1.13322527822	4	1.97469933571	orange	0.08501837436211597	0.9149816256378841	orange
6	5	1.79832479763	4	1.95768557038	orange	0.01552315580442151	0.9844768441955785	orange
5	5	1.53681884352	4	1.95390822745	orange	0.08808737591404386	0.9119126240859562	orange
5	5	1.77032836779	4	1.91856938789	orange	0.08808737591404386	0.9119126240859562	orange
4	6	2.08850187357	3	1.84760370169	orange	0.5149590068121586	0.4850409931878414	apple
6	5	1.69794369261	6	2.13215395114	orange	0.010601803608886417	0.9893981963911136	orange
6	6	2.15606472173	4	1.99901258188	orange	0.00781289512748858	0.9921871048725115	orange
5	5	1.91763972274	4	1.98430773788	orange	0.08808737591404386	0.9119126240859562	orange
3	6	2.1863727583	6	2.12208856315	orange	0.787210252926119	0.2127897470738809	apple
6	7	2.91823782382	5	2.08147520776	orange	9.382799367836829E-8	0.9999999061720063	orange
5	4	1.24206190686	4	1.99446887497	orange	0.36274402831897734	0.6372559716810227	orange
5	7	2.67320314496	5	2.03563400696	orange	5.748018469702297E-7	0.999999425198153	orange
8	5	1.99798982707	4	1.94989590615	orange	5.334260147222612E-6	0.9999946657398527	orange
4	6	2.12180028443	6	2.16511210782	orange	0.26679913965823643	0.7332008603417636	orange
5	6	2.22938721535	4	1.91316014591	orange	0.04601969733675208	0.953980302663248	orange
6	6	2.25711170483	5	2.09115555525	orange	0.007849466628116725	0.9921505333718833	orange
6	5	1.67826514258	3	1.85144750379	orange	0.030315981524511502	0.9696840184754885	orange
6	5	1.73999540317	4	1.99204434502	orange	0.01552315580442151	0.9844768441955785	orange
6	5	1.71078918082	5	2.02428041571	orange	0.0155952511009774	0.9844047488990226	orange
5	6	2.17368046396	4	1.90691865605	orange	0.04601969733675208	0.953980302663248	orange
6	6	2.3246615144	6	2.12358147095	orange	0.005322733695374751	0.9946772663046254	orange
5	6	2.47171125246	5	2.03051822866	orange	0.04622677921650858	0.9537732207834914	orange
6	6	2.20924717482	5	2.01325762269	orange	0.007849466628116725	0.9921505333718833	orange
6	5	1.80046154176	4	1.95293163119	orange	0.01552315580442151	0.9844768441955785	orange
4	5	1.55854114596	4	1.96651983428	orange	0.5174254798554353	0.4825745201445647	apple
4	5	1.7801272	7	2.20013040239	orange	0.4918855172196606	0.5081144827803394	orange
5	6	2.44154105083	4	1.91855987958	orange	0.04601969733675208	0.953980302663248	orange
5	8	3.19771127617	4	1.93279673357	orange	2.574456983016005E-6	0.9999974255430168	orange
8	5	1.50193660347	3	1.89861658889	orange	1.0576422714658087E-5	0.9999894235772853	orange
5	5	1.90097685317	4	1.93321750974	orange	0.08808737591404386	0.9119126240859562	orange
5	6	2.14891562856	5	2.00458707619	orange	0.04622677921650858	0.9537732207834914	orange
6	5	1.84487155723	4	1.95457609059	orange	0.01552315580442151	0.9844768441955785	orange
6	4	1.26465208903	5	2.09880097006	orange	0.08538523762080272	0.9146147623791973	orange
5	6	2.48410523919	4	1.94786961044	orange	0.04601969733675208	0.953980302663248	orange
5	6	2.19655737085	6	2.13188419171	orange	0.03174166644941025	0.9682583335505898	orange
4	5	1.75603316223	5	2.09892387234	orange	0.5186006655942997	0.48139933440570026	apple
5	6	2.10770855627	5	2.09221429507	orange	0.04622677921650858	0.9537732207834914	orange
6	6	2.15313704753	6	2.11802687813	orange	0.005322733695374751	0.9946772663046254	orange
6	6	2.31022691028	4	1.923826387	orange	0.00781289512748858	0.9921871048725115	orange
4	5	1.62211873838	6	2.18332944975	orange	0.4215131031482366	0.5784868968517634	orange
5	6	2.45888210594	4	1.99295240166	orange	0.04601969733675208	0.953980302663248	orange
5	6	2.17742897672	4	1.98442729054	orange	0.04601969733675208	0.953980302663248	orange
4	6	2.19513932821	6	2.17392792317	orange	0.26679913965823643	0.7332008603417636	orange
6	7	2.5506105254	4	1.98530971104	orange	9.338739677084074E-8	0.9999999066126032	orange
6	6	2.13933192745	6	2.13856707167	orange	0.005322733695374751	0.9946772663046254	orange
6	4	1.03810793799	6	2.11538877544	orange	0.05939396444235858	0.9406060355576414	orange
5	6	2.07300483286	3	1.84968312279	orange	0.08729725574719881	0.9127027442528012	orange
6	6	2.06773856653	4	1.9751123046	orange	0.00781289512748858	0.9921871048725115	orange
6	7	2.52562519398	6	2.14032989393	orange	6.346326508098777E-8	0.9999999365367349	orange
7	6	2.40210721609	4	1.96487463013	orange	4.4398568830915217E-7	0.9999995560143118	orange
4	6	2.25398956361	4	1.97238670969	orange	0.3487295255391653	0.6512704744608346	orange
7	6	2.1266453929	5	2.07997625837	orange	4.4608038908369407E-7	0.9999995539196109	orange
4	6	2.2436485103	4	1.92422510641	orange	0.3487295255391653	0.6512704744608346	orange
5	6	2.02870358925	5	2.04994871502	orange	0.04622677921650858	0.9537732207834914	orange
6	5	1.77684596393	4	1.99188190812	orange	0.01552315580442151	0.9844768441955785	orange
5	5	1.82418540241	6	2.15939264189	orange	0.06160024776748514	0.9383997522325148	orange
5	4	1.30621338767	3	1.80293856766	orange	0.5302152170526496	0.46978478294735043	apple
5	7	2.51911667376	5	2.09972243703	orange	5.748018469702297E-7	0.999999425198153	orange
7	7	2.55302324708	4	1.90524447458	orange	5.265493212965515E-12	0.9999999999947344	orange
7	5	1.78821266171	3	1.85922407219	orange	1.76275265545737E-6	0.9999982372473446	orange
6	7	2.92905197904	5	2.00748455341	orange	9.382799367836829E-8	0.9999999061720063	orange
7	5	1.83369335963	4	1.93507860175	orange	8.890473098784643E-7	0.9999991109526901	orange
5	5	1.70295222411	5	2.08637419724	orange	0.08846620181513103	0.911533798184869	orange
7	5	1.57888284563	4	1.97079518183	orange	8.890473098784643E-7	0.9999991109526901	orange
5	5	1.94213196932	5	2.06877439835	orange	0.08846620181513103	0.911533798184869	orange
6	7	2.59070808822	4	1.98186347886	orange	9.338739677084074E-8	0.9999999066126032	orange
7	6	2.39325924175	5	2.03389284973	orange	4.4608038908369407E-7	0.9999995539196109	orange
4	4	1.30109525864	4	1.93476175977	orange	0.8633587141188027	0.1366412858811974	apple
6	7	2.79074323123	5	2.06823458712	orange	9.382799367836829E-8	0.9999999061720063	orange
4	5	1.59532042513	6	2.10644976204	orange	0.4215131031482366	0.5784868968517634	orange
4	4	1.22113731309	6	2.14750230957	orange	0.8111003608096873	0.18889963919031275	apple
7	5	1.53525097236	4	1.98441751638	orange	8.890473098784643E-7	0.9999991109526901	orange
5	6	2.02195571698	5	2.02718808035	orange	0.04622677921650858	0.9537732207834914	orange
7	5	1.68960162771	4	1.90101448889	orange	8.890473098784643E-7	0.9999991109526901	orange
7	5	1.8344815044	4	1.92412393328	orange	8.890473098784643E-7	0.9999991109526901	orange
7	5	1.96084325402	6	2.13594466334	orange	6.041699568920724E-7	0.999999395830043	orange
5	4	1.11097381799	5	2.02169960489	orange	0.3638327698300339	0.6361672301699661	orange
5	6	2.13016613507	5	2.0101525013	orange	0.04622677921650858	0.9537732207834914	orange
5	3	0.73682156635	4	1.94039241018	orange	0.8596198604202283	0.1403801395797717	apple
6	5	1.88907496804	3	1.85523519039	orange	0.030315981524511502	0.9696840184754885	orange
5	7	2.74464513378	4	1.96825561705	orange	5.721026973342815E-7	0.9999994278973026	orange
6	4	1.21311990729	4	1.96010528637	orange	0.08501837436211597	0.9149816256378841	orange
6	6	2.08576873715	4	1.98451222231	orange	0.00781289512748858	0.9921871048725115	orange
5	6	2.34351667825	5	2.01994295785	orange	0.04622677921650858	0.9537732207834914	orange
5	5	1.84726943199	7	2.24723544054	orange	0.08021673591156105	0.9197832640884389	orange
7	4	1.06640916426	5	2.09863263897	orange	5.263723232315492E-6	0.9999947362767676	orange
6	7	2.5226866113	4	1.96081804102	orange	9.338739677084074E-8	0.9999999066126032	orange
6	4	1.3010095231	7	2.25884537317	orange	0.07739867664882379	0.9226013233511762	orange
5	5	1.50897511075	4	1.93411836022	orange	0.08808737591404386	0.9119126240859562	orange
6	4	1.20015076574	4	1.96808943973	orange	0.08501837436211597	0.9149816256378841	orange
5	4	1.48629820964	7	2.21781210951	orange	0.3394682150113684	0.6605317849886316	orange
6	5	1.58183761441	5	2.05386405598	orange	0.0155952511009774	0.9844047488990226	orange
6	6	2.00532919968	5	2.08159322523	orange	0.007849466628116725	0.9921505333718833	orange
5	5	1.96881176677	4	1.94371138488	orange	0.08808737591404386	0.9119126240859562	orange
5	7	2.83887523452	5	2.03233781643	orange	5.748018469702297E-7	0.999999425198153	orange
5	7	2.8975509727	5	2.02494458039	orange	5.748018469702297E-7	0.999999425198153	orange
6	7	2.76826533279	4	1.97541956805	orange	9.338739677084074E-8	0.9999999066126032	orange
5	8	3.00936793831	6	2.10849743561	orange	1.7495248983666232E-6	0.9999982504751017	orange
4	5	1.59842384059	4	1.94499332215	orange	0.5174254798554353	0.4825745201445647	apple
6	5	1.69421151757	4	1.95439923213	orange	0.01552315580442151	0.9844768441955785	orange
6	4	1.23734146795	7	2.22874306272	orange	0.07739867664882379	0.9226013233511762	orange
6	6	2.21105456602	5	2.00980242451	orange	0.007849466628116725	0.9921505333718833	orange
5	6	2.27565008483	5	2.00815376839	orange	0.04622677921650858	0.9537732207834914	orange
